"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","regulation"
"SIGLEC10-AS1",115.508552558639,-2.28592611995459,0.741053304844927,-3.08469863774907,0.00203758497069751,0.0360123799409671,"Down"
"DBF4",5772.87832536397,-2.47276194663316,0.654384237644455,-3.77876147435062,0.000157610302164383,0.00642520830356261,"Down"
"LINC01215",428.454552497296,-1.51616974068273,0.504100423106524,-3.00767400935575,0.00263255363316525,0.0429718704848506,"Down"
"CYB5D2",37950.7616070325,-1.15489066440474,0.369586763490128,-3.12481608783477,0.00177916257775979,0.0318481506307322,"Down"
"KANK1-AS1",116.00516883723,-2.58671955452947,0.756891858995313,-3.41755499651303,0.000631863266061608,0.0160407106407004,"Down"
"DACT2",323.107008580276,-2.09073763492816,0.639458600590391,-3.26954338091293,0.00107721218297424,0.0236859450468943,"Down"
"SAR1AP2",50.7853741011401,-1.83040773065224,0.524703777518353,-3.48845922038024,0.000485812920577848,0.0133658382336319,"Down"
"MBNL2",6618.05437546324,-1.57054231207493,0.476778205365397,-3.29407320720813,0.000987467767906363,0.0220600299350282,"Down"
"SAR1AP1",402.630209445807,-1.96214399340084,0.613138912608047,-3.20016223575611,0.00137350250789716,0.0274319943599845,"Down"
"LINC01087",28.6100112561399,-1.85565659402406,0.561071172316293,-3.30734617207881,0.000941844238523094,0.0212104841619011,"Down"
"PTCHD1-AS",83.14908175232,-1.25402168151781,0.364542445488139,-3.43998811945923,0.000581739722504166,0.0151117039543524,"Down"
"KLHL2",417.869480857729,-1.43955108234753,0.472952908685916,-3.04375140930474,0.00233648122448862,0.0393049627673763,"Down"
"CACUL1",3916.48995308858,-3.03808533006809,0.795451943150394,-3.81931976686828,0.000133820195523031,0.00557750591041885,"Down"
"SAR1AP4",1985.14965498196,-2.21294953331872,0.481469165042165,-4.5962435270905,4.30175895646653e-06,0.000500527578580533,"Down"
"SMAD1-AS1",134.808699351327,-2.68039847520708,0.880623074524255,-3.04375226217543,0.00233647460112086,0.0393049627673763,"Down"
"XIST",1487.33206012115,-8.44758645713031,0.673798041881853,-12.5372677450012,4.66814255495888e-36,2.60715761694453e-32,"Down"
"ERCC6L2-AS1",649.88042097206,-2.23381781891997,0.612651130991708,-3.64614983294662,0.000266198799351853,0.00917728576777837,"Down"
"HTR3E-AS1",52.4222576393911,-2.17442827588248,0.430551514122462,-5.05033243307561,4.41041850436035e-07,0.000107096466725446,"Down"
"RPS12",185949.387354561,-1.98105755615177,0.644296605103174,-3.07476019656278,0.00210671867614466,0.036654279770305,"Down"
"MICOS10-DT",40.6307669901117,-1.53717427574408,0.462484012578632,-3.3237349485302,0.000888205695847563,0.0203304459479862,"Down"
"PANX2",206.027744813712,-3.47304472719099,0.79611534266554,-4.36248937944419,1.28590830383185e-05,0.00107191013088073,"Down"
"NCAM1-AS2",32.3992294807358,-1.83563942818612,0.579127239053376,-3.16966515197352,0.00152614700591593,0.0290905495837558,"Down"
"RPL31P49",122753.837187969,-1.5973687977733,0.532870961958026,-2.99766531076078,0.00272056266246009,0.0439142845949122,"Down"
"SLCO5A1-AS1",47.417610884956,-3.97563409333925,0.653895286990055,-6.07992467974419,1.20239015255201e-09,8.39418625250375e-07,"Down"
"PSPH",1112.63405382594,-3.15977202798584,0.648777198287827,-4.87035000046969,1.11400743136776e-06,0.00020070101626416,"Down"
"MCPH1-AS1",36.0330018308134,-2.6118200458242,0.710040969444403,-3.67840752607263,0.000234694753033824,0.00834885474964272,"Down"
"TNIK",378.678203916487,-2.45579858847126,0.541696910574266,-4.53352888032499,5.80063308187311e-06,0.000599935847449284,"Down"
"LINC01635",74.6599370010042,-1.3925861384875,0.418251953389969,-3.32953887531299,0.000869899195566602,0.0201592821877156,"Down"
"PSMD7P3",7479.53599201145,-1.4678177386167,0.387031510245022,-3.79250190168613,0.000149137108085281,0.00612449079894333,"Down"
"CYP51A1",53.2638803644041,-1.48833537276972,0.486033020834526,-3.06221040334713,0.0021970895769916,0.0376549877600102,"Down"
"TUBA4B",70.1314069100314,-2.1163100198878,0.483829140830609,-4.37408548037152,1.21942593379246e-05,0.00103189300609559,"Down"
"ZFP91",2027.42347082408,-3.16303112202671,0.85553597191242,-3.6971339907032,0.000218047267609726,0.00795943784052498,"Down"
"PPP1R35-AS1",431.591700088264,-2.97110055896673,0.596118980232163,-4.98407307515962,6.22595483188398e-07,0.000133178728362022,"Down"
"LINC02035",4930.17013661975,-2.45467851008691,0.643053444333395,-3.81722317439959,0.000134962081538092,0.005583431299187,"Down"
"ENTPD3-AS1",113.290259855286,-2.74077349586754,0.754933302100418,-3.63048429343626,0.000282889920183971,0.00951771207365951,"Down"
"HS3ST3B1",293.297529745221,-3.1787240324529,0.718978506729874,-4.42116697884429,9.81692730458972e-06,0.000898812114690715,"Down"
"BZW1P1",1333.15060464193,-2.89470891999511,0.733028259193095,-3.94897315852673,7.84871509048492e-05,0.00399926766593662,"Down"
"IL6ST",3660.71973123861,-5.10962771905966,0.848646077481408,-6.02091714631368,1.73431523689675e-09,9.68615059806836e-07,"Down"
"ELOA-AS1",41.7739032618305,-2.62974712348409,0.82552864319726,-3.18553104747416,0.00144488599213107,0.0282156932379441,"Down"
"FTH1P1",122902.892232695,-2.01149485178096,0.474464402788492,-4.23950635697669,2.24011850409272e-05,0.00156388273066973,"Down"
"MTND6P15",50.3883245201986,-2.55473110260737,0.816089541917066,-3.1304544065178,0.00174536090285416,0.0316170685184031,"Down"
"LINC02022",38.7114816641516,-3.09338071814551,0.753754985078666,-4.10396054338887,4.06136759861117e-05,0.00249260857563114,"Down"
"HOXB-AS1",47.7115992543661,-4.25000175361342,0.909685190001567,-4.67194783461969,2.98356743460521e-06,0.000427262156981284,"Down"
"MTCO3P47",60.1057714181984,-1.85195585709954,0.547699075202423,-3.38133829496622,0.000721336755393968,0.0177474263386578,"Down"
"POM121B",32.8933539589624,-2.65390834237669,0.829401111484615,-3.19978874591359,0.00137528351312367,0.0274319943599845,"Down"
"FAM133B",51.1571660763144,-3.26188595757107,0.762642412910845,-4.27708438758491,1.89357035825443e-05,0.00135584492959628,"Down"
"NSD2",62.856165275307,-1.6194537618277,0.486351815415238,-3.32979894491613,0.000869087142469246,0.0201592821877156,"Down"
"TENT5A",83.4592476278744,-2.01574796273796,0.564949057817579,-3.56801721295878,0.00035969287992043,0.0111382413394714,"Down"
"LINC03036",55.3225778769912,-1.3028894052872,0.438003431194721,-2.97461004297013,0.0029336121399581,0.04576598827281,"Down"
"FTH1P21",2852.14509998482,-2.33451399459384,0.527520345129273,-4.42544826213621,9.62422220657536e-06,0.000895854683728723,"Down"
"FAM30A",132.16984296685,-1.27146314454856,0.394802829574455,-3.22050160055599,0.00127966478121937,0.0263724273177498,"Down"
"F11R",157.884746575919,-3.25817783675898,0.766742737272601,-4.24937554459104,2.14367270197835e-05,0.00151549519500622,"Down"
"RPL12P44",129.949457703967,-1.918691142225,0.639346911493793,-3.0010173002042,0.00269079276979194,0.0435596452732986,"Down"
"RNU6-854P",1844.41331213049,-4.31086289624105,0.967042875190228,-4.4577784572303,8.28134243531309e-06,0.000811426271951291,"Down"
"CXorf65",288.036935115819,-2.23057050920589,0.645726354534601,-3.45435879075053,0.00055160299625709,0.0146004868914495,"Down"
"TRIM80P",48.9069000557868,-1.41230524794209,0.481806545586062,-2.93127036334506,0.00337578843466642,0.0498989945375747,"Down"
"IGF2R",154.355977528178,-1.73246584991233,0.414392051653122,-4.18074102290586,2.90560642921238e-05,0.00191681440126237,"Down"
"ALG1L2",100.462337284979,-2.41494760916661,0.767491422791176,-3.14654670717238,0.00165210871856737,0.0308596227197283,"Down"
"CABP7-DT",95.8680311573197,-1.4742479703869,0.489815734481739,-3.00980116930454,0.00261418761282998,0.0428159466793415,"Down"
"FTH1P8",7285.82283004607,-2.15336643197297,0.444214467770907,-4.84758284163658,1.24974850665982e-06,0.000211510466960458,"Down"
"RNU6-164P",366.952835976894,-3.34753720040491,1.05922052395287,-3.1603779616282,0.00157564596663616,0.0299319140260645,"Down"
"CSDE1",522.162877408202,-2.38989895348187,0.756570587527893,-3.15885786849169,0.00158388714808734,0.0299640846623078,"Down"
"BZW1",6741.25478607929,-2.73989759713417,0.638187648204274,-4.29324761274159,1.76078448073388e-05,0.0013111975099865,"Down"
"APIP",116.07144322868,-2.24938191045506,0.440548026654624,-5.10587217365635,3.29272227291604e-07,8.75707328296957e-05,"Down"
"MDM4",103.893189442709,-1.95201917434888,0.456182261315588,-4.27903349139318,1.87706619961977e-05,0.00135584492959628,"Down"
"TACC1",145.22292120053,-2.65392910428036,0.428599667056591,-6.19209324754315,5.9370409066724e-10,4.73691049482362e-07,"Down"
"EFHD2-AS1",114.142259146514,-2.05232501998099,0.559513188566984,-3.66805476960673,0.00024440283753297,0.00863917625076987,"Down"
"FAM87B",50.5477027718114,-1.68837254856114,0.473319612769967,-3.56708765707049,0.000360970757823513,0.0111382413394714,"Down"
"WAKMAR2",70.3645105426738,-1.47313409836492,0.436693026792272,-3.37338589806626,0.000742498125660089,0.0181879475079456,"Down"
"GABARAPL3",288.302871881599,-1.35595189971979,0.457518214449167,-2.96371129475643,0.00303953308454133,0.0468944538043186,"Down"
"FTH1P24",2959.29309261415,-2.18823808058923,0.482501956287856,-4.53519006933052,5.75516333753004e-06,0.000599935847449284,"Down"
"SLC5A4-AS1",44.971879953248,-2.27009435485426,0.620715965227168,-3.65721921462654,0.000254966316232566,0.00893888108308091,"Down"
"CYP4F35P",175.796832200811,-3.77741276693764,0.749842106158209,-5.03761089956803,4.7137845449565e-07,0.000109693694514925,"Down"
"SPSB2",172.292591726716,-1.77760244333699,0.571575290339488,-3.11000575668899,0.00187083697714365,0.0332758742590677,"Down"
"EIF5-DT",45.9063915550329,-1.82189168784116,0.469423906960181,-3.88112250106534,0.000103975448375552,0.00483919065981213,"Down"
"CHLSN-AS1",112.215407103232,-6.17451376440747,0.753006971652955,-8.19980955933721,2.40768147928866e-16,6.72345053091358e-13,"Down"
"MYADM-AS2",217.480469136204,-3.0836924183777,0.702793025276057,-4.38776753250564,1.1452008320924e-05,0.000999366663630632,"Down"
"RNU12-2P",1964.96413372708,-4.09682254003579,0.990096931521615,-4.13779945135235,3.50652651102972e-05,0.00222544892773875,"Down"
"CASP4LP",217.478610930485,-3.61645890399235,0.786614318136847,-4.59749946143645,4.27591733168763e-06,0.000500527578580533,"Down"
"RBM38-AS1",570.683969218651,-1.86381644297245,0.633512022826858,-2.94203799740962,0.00326059915821315,0.0493941821704246,"Down"
"CDKL1",93476.4992467808,-1.88470628941835,0.6260810026195,-3.01032339510831,0.00260969663105401,0.0428159466793415,"Down"
"SOD1P1",103.30607263704,-3.09568572023766,0.832938013293113,-3.71658595337548,0.00020193296351512,0.00751863734154632,"Down"
"AMD1",447.310600123537,-2.25744576533007,0.588731551079605,-3.83442294062617,0.000125859420706274,0.00536583866140871,"Down"
"NBEA",67.1683228333736,-2.53310736923504,0.649810965410091,-3.89822195080444,9.69015810950323e-05,0.00462560111466458,"Down"
"FEN1",181.043146597072,-1.81845992474949,0.417766837189912,-4.35281061795443,1.34403247007349e-05,0.00109362365172756,"Down"
"SIPA1L1",6220.92567618063,-3.12818644871018,0.728370736115486,-4.29477228230404,1.74872739164712e-05,0.0013111975099865,"Down"
"RN7SKP192",11294.2254401461,-1.82518101315765,0.462214097780274,-3.94877833004847,7.85510479871726e-05,0.00399926766593662,"Down"
"PSMD7",2575.85572658729,-1.76238019286901,0.493612976678046,-3.57036843871004,0.000356479463409263,0.0111225575594454,"Down"
"EML6",51257.739301471,-1.39931387128661,0.396155358407814,-3.53223512338842,0.000412062800990975,0.0122244648601391,"Down"
"RPL21P132",1846.40518453824,-3.0120490280693,0.85129647229916,-3.53819042610906,0.00040287939396338,0.0120325209373555,"Down"
"RPL32P21",159145.167473594,-2.04729474877647,0.654314773970977,-3.12891414074548,0.00175453567858717,0.0316170685184031,"Down"
"PEX14",38.6026886246602,-2.47825891367521,0.718967715165438,-3.4469682871712,0.00056691512427124,0.0148648871786614,"Down"
"RN7SKP162",86.7485953704171,-1.70860823585766,0.570362282359892,-2.9956543212995,0.00273856689938151,0.043950850957028,"Down"
"OR2A15P",229.69588390778,-3.23274740063202,0.694492490502434,-4.65483420604486,3.24241506920178e-06,0.000441680199060779,"Down"
"ZNF8-DT",1676.8805264152,-1.81314916315073,0.600028564191996,-3.02177141448646,0.00251300238481769,0.0417711854738298,"Down"
"ANXA2R-OT1",412.196355208797,-1.61571310717426,0.484328917597263,-3.33598314796017,0.000849983160095386,0.020052406465451,"Down"
"EZRP1",1931.57974973247,-2.38920914096546,0.603605813274384,-3.95822751938836,7.55080152776297e-05,0.00399926766593662,"Down"
"DNAH17-AS1",85.1233601408623,-2.09689459686713,0.622281111279724,-3.36969025550986,0.000752527214582789,0.0182194468117851,"Down"
"PDE4DIP",36.644072369634,-1.83302926124218,0.624163740914331,-2.93677626732529,0.00331643273823497,0.0495404916509827,"Down"
"LINC02631",895.791886426494,-2.54128363934108,0.588581701498361,-4.31763956112074,1.57706690607364e-05,0.00120656420142757,"Down"
"ZNF503-AS1",202.630001961368,-2.05888868421359,0.617400494228413,-3.33477006167068,0.00085369959096421,0.020052406465451,"Down"
"HLA-DQB1-AS1",124.476711017488,-3.03721948015694,0.989760435970721,-3.06864102642994,0.00215034807687139,0.0371817151991539,"Down"
"IGHA2",17578.0431328435,-1.90332772457762,0.589487857206471,-3.22878190162783,0.00124318665158514,0.0261022460492593,"Down"
"LINC02241",66.5187698617101,-1.8702981268075,0.596416960029125,-3.13589024483168,0.00171333310776225,0.0314768598909611,"Down"
"GAPDHP75",66.0606164528608,-3.03149572514385,0.864377858975637,-3.50714180571033,0.000452947701888391,0.0129066985461564,"Down"
"SH3D19-AS1",1013.71384682362,-3.8522008485964,0.638135642196759,-6.03664894086677,1.57347521029746e-09,9.68615059806836e-07,"Down"
"FTH1P9",8082.22566879521,-2.66362731876634,0.556120225886717,-4.7896609308163,1.67063367720504e-06,0.000266585402491148,"Down"
"ZNF273",48.7195771407256,-1.74744133665473,0.463310120156383,-3.77164508313547,0.000162174819317901,0.0064761655465368,"Down"
"RPL38P6",5231.36138776209,-1.528002704417,0.520022620053993,-2.9383389212153,0.00329976078300653,0.0495404916509827,"Down"
"ALDH1L1-AS1",47.4864662376273,-2.962445579209,0.611977589547933,-4.84077461300071,1.29333994650703e-06,0.000212450105918875,"Down"
"GXYLT2",163375.428344937,-1.92673577803345,0.537589490296305,-3.58402798568753,0.000338335810513029,0.0107657975451534,"Down"
"FTH1P12",72742.2260815589,-1.84728407988792,0.392270389015834,-4.70921112481257,2.48677384182523e-06,0.000375368429907943,"Down"
"C3orf86P",312.109221460643,-2.25542384581111,0.488512651435633,-4.61692003100208,3.89477266572865e-06,0.000500527578580533,"Down"
"SCN3A",390.875790829698,-2.23057321530299,0.61521513289016,-3.62568001996992,0.00028820204220629,0.00963837368695887,"Down"
"RPL13P14",57.1175809917259,-2.9978053539577,0.804898725190925,-3.72445036889157,0.000195741214841389,0.00743683459108272,"Down"
"RPL38P1",707.998003527491,-1.2029271149647,0.401713895433777,-2.994487192597,0.00274906596843123,0.0439550486955042,"Down"
"FAM153B",44.1816543269596,-1.82193189967125,0.605913087193765,-3.00691953710617,0.00263909607453962,0.0429718704848506,"Down"
"H3P5",109.740050002237,-1.45108362136826,0.446301286225619,-3.25135433428865,0.00114856614561515,0.0248633407878318,"Down"
"MTND1P28",117.245367167379,-1.52584428907884,0.447214233274346,-3.41188668774503,0.000645149251839882,0.0162304440158817,"Down"
"IGLV10-54",277.639958170929,-2.03466883985059,0.4894043111257,-4.15743955170841,3.21834395459186e-05,0.00206602884901098,"Down"
"OR9A3P",60.6784746136587,-1.23758573661319,0.409318259845561,-3.02352926321963,0.00249844864214151,0.0416532407951055,"Down"
